"Plot Title: Hour7"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10800796, SEN S/N: 10800796)","Intensity, Lux (LGR S/N: 10800796, SEN S/N: 10800796)","Coupler Attached (LGR S/N: 10800796)","Stopped (LGR S/N: 10800796)","End Of File (LGR S/N: 10800796)"
1,05/22/18 12:00:00 PM,19.092,75.3,,,
2,05/22/18 01:00:00 PM,10.748,2497.2,,,
3,05/22/18 02:00:00 PM,10.846,1463.9,,,
4,05/22/18 03:00:00 PM,11.139,1334.7,,,
5,05/22/18 04:00:00 PM,11.139,1108.7,,,
6,05/22/18 05:00:00 PM,11.139,818.1,,,
7,05/22/18 06:00:00 PM,11.139,710.4,,,
8,05/22/18 07:00:00 PM,11.236,645.8,,,
9,05/22/18 08:00:00 PM,11.236,279.9,,,
10,05/22/18 09:00:00 PM,11.139,0.0,,,
11,05/22/18 10:00:00 PM,11.041,0.0,,,
12,05/22/18 11:00:00 PM,11.041,0.0,,,
13,05/23/18 12:00:00 AM,10.944,0.0,,,
14,05/23/18 01:00:00 AM,10.944,0.0,,,
15,05/23/18 02:00:00 AM,10.846,0.0,,,
16,05/23/18 03:00:00 AM,10.846,0.0,,,
17,05/23/18 04:00:00 AM,10.748,0.0,,,
18,05/23/18 05:00:00 AM,10.748,0.0,,,
19,05/23/18 06:00:00 AM,10.748,64.6,,,
20,05/23/18 07:00:00 AM,10.748,301.4,,,
21,05/23/18 08:00:00 AM,10.748,624.3,,,
22,05/23/18 09:00:00 AM,10.748,882.6,,,
23,05/23/18 10:00:00 AM,10.846,1216.3,,,
24,05/23/18 11:00:00 AM,11.041,1550.0,,,
25,05/23/18 12:00:00 PM,11.139,1636.1,,,
26,05/23/18 01:00:00 PM,11.236,3444.5,,,
27,05/23/18 02:00:00 PM,11.334,1636.1,,,
28,05/23/18 03:00:00 PM,11.528,1463.9,,,
29,05/23/18 04:00:00 PM,11.528,1130.2,,,
30,05/23/18 05:00:00 PM,11.528,828.8,,,
31,05/23/18 06:00:00 PM,11.528,731.9,,,
32,05/23/18 07:00:00 PM,11.528,656.6,,,
33,05/23/18 08:00:00 PM,11.528,312.2,,,
34,05/23/18 09:00:00 PM,11.431,10.8,,,
35,05/23/18 10:00:00 PM,11.334,0.0,,,
36,05/23/18 11:00:00 PM,11.334,0.0,,,
37,05/24/18 12:00:00 AM,11.236,0.0,,,
38,05/24/18 01:00:00 AM,11.139,0.0,,,
39,05/24/18 02:00:00 AM,11.139,0.0,,,
40,05/24/18 03:00:00 AM,11.139,0.0,,,
41,05/24/18 04:00:00 AM,11.041,0.0,,,
42,05/24/18 05:00:00 AM,11.041,0.0,,,
43,05/24/18 06:00:00 AM,10.944,86.1,,,
44,05/24/18 07:00:00 AM,10.944,161.5,,,
45,05/24/18 08:00:00 AM,10.944,355.2,,,
46,05/24/18 09:00:00 AM,10.944,645.8,,,
47,05/24/18 10:00:00 AM,10.944,947.2,,,
48,05/24/18 11:00:00 AM,10.944,1550.0,,,
49,05/24/18 12:00:00 PM,11.041,2238.9,,,
50,05/24/18 01:00:00 PM,11.041,3272.2,,,
51,05/24/18 02:00:00 PM,11.139,2066.7,,,
52,05/24/18 03:00:00 PM,11.334,1377.8,,,
53,05/24/18 04:00:00 PM,11.236,1248.6,,,
54,05/24/18 05:00:00 PM,11.236,904.2,,,
55,05/24/18 06:00:00 PM,11.236,742.7,,,
56,05/24/18 07:00:00 PM,11.334,678.1,,,
57,05/24/18 08:00:00 PM,11.334,290.6,,,
58,05/24/18 09:00:00 PM,11.236,0.0,,,
59,05/24/18 10:00:00 PM,11.139,0.0,,,
60,05/24/18 11:00:00 PM,11.041,0.0,,,
61,05/25/18 12:00:00 AM,10.944,0.0,,,
62,05/25/18 01:00:00 AM,10.944,0.0,,,
63,05/25/18 02:00:00 AM,10.846,0.0,,,
64,05/25/18 03:00:00 AM,10.846,0.0,,,
65,05/25/18 04:00:00 AM,10.748,0.0,,,
66,05/25/18 05:00:00 AM,10.748,0.0,,,
67,05/25/18 06:00:00 AM,10.651,193.8,,,
68,05/25/18 07:00:00 AM,10.748,699.7,,,
69,05/25/18 08:00:00 AM,10.748,1151.7,,,
70,05/25/18 09:00:00 AM,10.748,1636.1,,,
71,05/25/18 10:00:00 AM,10.748,2066.7,,,
72,05/25/18 11:00:00 AM,10.846,2325.0,,,
73,05/25/18 12:00:00 PM,10.944,2411.1,,,
74,05/25/18 01:00:00 PM,10.944,1980.6,,,
75,05/25/18 02:00:00 PM,11.041,2927.8,,,
76,05/25/18 03:00:00 PM,11.236,1722.2,,,
77,05/25/18 04:00:00 PM,11.139,1894.5,,,
78,05/25/18 05:00:00 PM,11.139,904.2,,,
79,05/25/18 06:00:00 PM,11.139,785.8,,,
80,05/25/18 07:00:00 PM,11.139,193.8,,,
81,05/25/18 08:00:00 PM,11.041,161.5,,,
82,05/25/18 09:00:00 PM,10.944,0.0,,,
83,05/25/18 10:00:00 PM,10.748,0.0,,,
84,05/25/18 11:00:00 PM,10.651,0.0,,,
85,05/26/18 12:00:00 AM,10.553,0.0,,,
86,05/26/18 01:00:00 AM,10.357,0.0,,,
87,05/26/18 02:00:00 AM,10.259,0.0,,,
88,05/26/18 03:00:00 AM,10.161,0.0,,,
89,05/26/18 04:00:00 AM,10.161,0.0,,,
90,05/26/18 05:00:00 AM,10.161,0.0,,,
91,05/26/18 06:00:00 AM,10.063,118.4,,,
92,05/26/18 07:00:00 AM,10.063,344.4,,,
93,05/26/18 08:00:00 AM,10.161,1227.1,,,
94,05/26/18 09:00:00 AM,10.161,731.9,,,
95,05/26/18 10:00:00 AM,10.161,635.1,,,
96,05/26/18 11:00:00 AM,10.259,1377.8,,,
97,05/26/18 12:00:00 PM,10.259,1550.0,,,
98,05/26/18 01:00:00 PM,10.357,785.8,,,
99,05/26/18 02:00:00 PM,10.455,2411.1,,,
100,05/26/18 03:00:00 PM,10.553,1722.2,,,
101,05/26/18 04:00:00 PM,10.553,1076.4,,,
102,05/26/18 05:00:00 PM,10.553,1636.1,,,
103,05/26/18 06:00:00 PM,10.651,1463.9,,,
104,05/26/18 07:00:00 PM,10.651,818.1,,,
105,05/26/18 08:00:00 PM,10.651,344.4,,,
106,05/26/18 09:00:00 PM,10.553,10.8,,,
107,05/26/18 10:00:00 PM,10.455,0.0,,,
108,05/26/18 11:00:00 PM,10.357,0.0,,,
109,05/27/18 12:00:00 AM,10.357,0.0,,,
110,05/27/18 01:00:00 AM,10.259,0.0,,,
111,05/27/18 02:00:00 AM,10.259,0.0,,,
112,05/27/18 03:00:00 AM,10.259,0.0,,,
113,05/27/18 04:00:00 AM,10.259,0.0,,,
114,05/27/18 05:00:00 AM,10.161,0.0,,,
115,05/27/18 06:00:00 AM,10.161,150.7,,,
116,05/27/18 07:00:00 AM,10.259,527.4,,,
117,05/27/18 08:00:00 AM,10.259,1001.0,,,
118,05/27/18 09:00:00 AM,10.357,1636.1,,,
119,05/27/18 10:00:00 AM,10.357,1463.9,,,
120,05/27/18 11:00:00 AM,10.455,1636.1,,,
121,05/27/18 12:00:00 PM,10.455,1636.1,,,
122,05/27/18 01:00:00 PM,10.553,2411.1,,,
123,05/27/18 02:00:00 PM,10.651,1550.0,,,
124,05/27/18 03:00:00 PM,10.846,1377.8,,,
125,05/27/18 04:00:00 PM,10.944,1151.7,,,
126,05/27/18 05:00:00 PM,10.846,839.6,,,
127,05/27/18 06:00:00 PM,10.944,785.8,,,
128,05/27/18 07:00:00 PM,10.944,731.9,,,
129,05/27/18 08:00:00 PM,10.944,333.7,,,
130,05/27/18 09:00:00 PM,10.846,10.8,,,
131,05/27/18 10:00:00 PM,10.748,0.0,,,
132,05/27/18 11:00:00 PM,10.748,0.0,,,
133,05/28/18 12:00:00 AM,10.651,0.0,,,
134,05/28/18 01:00:00 AM,10.553,0.0,,,
135,05/28/18 02:00:00 AM,10.455,0.0,,,
136,05/28/18 03:00:00 AM,10.455,0.0,,,
137,05/28/18 04:00:00 AM,10.455,0.0,,,
138,05/28/18 05:00:00 AM,10.357,0.0,,,
139,05/28/18 06:00:00 AM,10.357,53.8,,,
140,05/28/18 07:00:00 AM,10.357,344.4,,,
141,05/28/18 08:00:00 AM,10.357,409.0,,,
142,05/28/18 09:00:00 AM,10.357,1550.0,,,
143,05/28/18 10:00:00 AM,10.357,1894.5,,,
144,05/28/18 11:00:00 AM,10.553,4133.4,,,
145,05/28/18 12:00:00 PM,10.553,2152.8,,,
146,05/28/18 01:00:00 PM,10.553,2238.9,,,
147,05/28/18 02:00:00 PM,10.651,1097.9,,,
148,05/28/18 03:00:00 PM,10.748,3100.0,,,
149,05/28/18 04:00:00 PM,10.748,2583.4,,,
150,05/28/18 05:00:00 PM,10.748,1463.9,,,
151,05/28/18 06:00:00 PM,10.748,613.5,,,
152,05/28/18 07:00:00 PM,10.846,1356.3,,,
153,05/28/18 08:00:00 PM,10.846,549.0,,,
154,05/28/18 09:00:00 PM,10.748,10.8,,,
155,05/28/18 10:00:00 PM,10.651,0.0,,,
156,05/28/18 11:00:00 PM,10.553,0.0,,,
157,05/29/18 12:00:00 AM,10.455,0.0,,,
158,05/29/18 01:00:00 AM,10.357,0.0,,,
159,05/29/18 02:00:00 AM,10.259,0.0,,,
160,05/29/18 03:00:00 AM,10.259,0.0,,,
161,05/29/18 04:00:00 AM,10.161,0.0,,,
162,05/29/18 05:00:00 AM,10.161,0.0,,,
163,05/29/18 06:00:00 AM,10.063,129.2,,,
164,05/29/18 07:00:00 AM,10.063,290.6,,,
165,05/29/18 08:00:00 AM,10.063,1345.5,,,
166,05/29/18 09:00:00 AM,10.063,452.1,,,
167,05/29/18 10:00:00 AM,10.063,1367.0,,,
168,05/29/18 11:00:00 AM,10.161,2152.8,,,
169,05/29/18 12:00:00 PM,10.161,1324.0,,,
170,05/29/18 01:00:00 PM,10.259,1162.5,,,
171,05/29/18 02:00:00 PM,10.259,1227.1,,,
172,05/29/18 03:00:00 PM,10.259,1377.8,,,
173,05/29/18 04:00:00 PM,10.357,1302.4,,,
174,05/29/18 05:00:00 PM,10.259,484.4,,,
175,05/29/18 06:00:00 PM,10.357,1550.0,,,
176,05/29/18 07:00:00 PM,10.259,344.4,,,
177,05/29/18 08:00:00 PM,10.259,236.8,,,
178,05/29/18 09:00:00 PM,10.259,10.8,,,
179,05/29/18 10:00:00 PM,10.161,0.0,,,
180,05/29/18 11:00:00 PM,10.063,0.0,,,
181,05/30/18 12:00:00 AM,9.965,0.0,,,
182,05/30/18 01:00:00 AM,9.866,0.0,,,
183,05/30/18 02:00:00 AM,9.866,0.0,,,
184,05/30/18 03:00:00 AM,9.866,0.0,,,
185,05/30/18 04:00:00 AM,9.768,0.0,,,
186,05/30/18 05:00:00 AM,9.768,0.0,,,
187,05/30/18 06:00:00 AM,9.768,118.4,,,
188,05/30/18 07:00:00 AM,9.768,290.6,,,
189,05/30/18 08:00:00 AM,9.768,764.2,,,
190,05/30/18 09:00:00 AM,9.768,850.4,,,
191,05/30/18 10:00:00 AM,9.866,1808.3,,,
192,05/30/18 11:00:00 AM,9.866,1065.6,,,
193,05/30/18 12:00:00 PM,9.965,2755.6,,,
194,05/30/18 01:00:00 PM,10.063,3616.7,,,
195,05/30/18 02:00:00 PM,9.965,505.9,,,
196,05/30/18 03:00:00 PM,10.063,3444.5,,,
197,05/30/18 04:00:00 PM,10.161,1291.7,,,
198,05/30/18 05:00:00 PM,10.161,925.7,,,
199,05/30/18 06:00:00 PM,10.161,699.7,,,
200,05/30/18 07:00:00 PM,10.161,656.6,,,
201,05/30/18 08:00:00 PM,10.161,344.4,,,
202,05/30/18 09:00:00 PM,10.063,10.8,,,
203,05/30/18 10:00:00 PM,9.965,0.0,,,
204,05/30/18 11:00:00 PM,9.866,0.0,,,
205,05/31/18 12:00:00 AM,9.768,0.0,,,
206,05/31/18 01:00:00 AM,9.669,0.0,,,
207,05/31/18 02:00:00 AM,9.669,0.0,,,
208,05/31/18 03:00:00 AM,9.571,0.0,,,
209,05/31/18 04:00:00 AM,9.472,0.0,,,
210,05/31/18 05:00:00 AM,9.373,0.0,,,
211,05/31/18 06:00:00 AM,9.373,161.5,,,
212,05/31/18 07:00:00 AM,9.373,559.7,,,
213,05/31/18 08:00:00 AM,9.472,1011.8,,,
214,05/31/18 09:00:00 AM,9.571,1550.0,,,
215,05/31/18 10:00:00 AM,9.571,1636.1,,,
216,05/31/18 11:00:00 AM,9.669,2497.2,,,
217,05/31/18 12:00:00 PM,9.768,2152.8,,,
218,05/31/18 01:00:00 PM,9.768,1980.6,,,
219,05/31/18 02:00:00 PM,9.768,1162.5,,,
220,05/31/18 03:00:00 PM,9.866,1227.1,,,
221,05/31/18 04:00:00 PM,9.866,882.6,,,
222,05/31/18 05:00:00 PM,9.866,1377.8,,,
223,05/31/18 06:00:00 PM,9.965,1141.0,,,
224,05/31/18 07:00:00 PM,9.965,645.8,,,
225,05/31/18 08:00:00 PM,9.866,269.1,,,
226,05/31/18 09:00:00 PM,9.866,32.3,,,
227,05/31/18 10:00:00 PM,9.768,0.0,,,
228,05/31/18 11:00:00 PM,9.669,0.0,,,
229,06/01/18 12:00:00 AM,9.571,0.0,,,
230,06/01/18 01:00:00 AM,9.472,0.0,,,
231,06/01/18 02:00:00 AM,9.472,0.0,,,
232,06/01/18 03:00:00 AM,9.373,0.0,,,
233,06/01/18 04:00:00 AM,9.373,0.0,,,
234,06/01/18 05:00:00 AM,9.373,0.0,,,
235,06/01/18 06:00:00 AM,9.275,150.7,,,
236,06/01/18 07:00:00 AM,9.373,398.3,,,
237,06/01/18 08:00:00 AM,9.373,731.9,,,
238,06/01/18 09:00:00 AM,9.373,688.9,,,
239,06/01/18 10:00:00 AM,9.472,2066.7,,,
240,06/01/18 11:00:00 AM,9.472,807.3,,,
241,06/01/18 12:00:00 PM,9.472,549.0,,,
242,06/01/18 01:00:00 PM,9.571,1367.0,,,
243,06/01/18 02:00:00 PM,9.571,290.6,,,
244,06/01/18 03:00:00 PM,9.571,333.7,,,
245,06/01/18 04:00:00 PM,9.571,322.9,,,
246,06/01/18 05:00:00 PM,9.571,86.1,,,
247,06/01/18 06:00:00 PM,9.669,1184.0,,,
248,06/01/18 07:00:00 PM,9.669,505.9,,,
249,06/01/18 08:00:00 PM,9.669,96.9,,,
250,06/01/18 09:00:00 PM,9.571,10.8,,,
251,06/01/18 10:00:00 PM,9.571,0.0,,,
252,06/01/18 11:00:00 PM,9.571,0.0,,,
253,06/02/18 12:00:00 AM,9.571,0.0,,,
254,06/02/18 01:00:00 AM,9.571,0.0,,,
255,06/02/18 02:00:00 AM,9.571,0.0,,,
256,06/02/18 03:00:00 AM,9.571,0.0,,,
257,06/02/18 04:00:00 AM,9.472,0.0,,,
258,06/02/18 05:00:00 AM,9.472,0.0,,,
259,06/02/18 06:00:00 AM,9.472,139.9,,,
260,06/02/18 07:00:00 AM,9.571,247.6,,,
261,06/02/18 08:00:00 AM,9.571,721.2,,,
262,06/02/18 09:00:00 AM,9.669,1377.8,,,
263,06/02/18 10:00:00 AM,9.669,1808.3,,,
264,06/02/18 11:00:00 AM,9.768,2755.6,,,
265,06/02/18 12:00:00 PM,9.866,2325.0,,,
266,06/02/18 01:00:00 PM,9.965,3616.7,,,
267,06/02/18 02:00:00 PM,10.063,2411.1,,,
268,06/02/18 03:00:00 PM,10.063,1550.0,,,
269,06/02/18 04:00:00 PM,10.161,1108.7,,,
270,06/02/18 05:00:00 PM,10.161,936.5,,,
271,06/02/18 06:00:00 PM,10.259,495.1,,,
272,06/02/18 07:00:00 PM,10.259,419.8,,,
273,06/02/18 08:00:00 PM,10.259,96.9,,,
274,06/02/18 09:00:00 PM,10.259,10.8,,,
275,06/02/18 10:00:00 PM,10.259,0.0,,,
276,06/02/18 11:00:00 PM,10.161,0.0,,,
277,06/03/18 12:00:00 AM,10.161,0.0,,,
278,06/03/18 01:00:00 AM,10.063,0.0,,,
279,06/03/18 02:00:00 AM,10.063,0.0,,,
280,06/03/18 03:00:00 AM,10.063,0.0,,,
281,06/03/18 04:00:00 AM,9.965,0.0,,,
282,06/03/18 05:00:00 AM,9.965,0.0,,,
283,06/03/18 06:00:00 AM,9.965,75.3,,,
284,06/03/18 07:00:00 AM,9.965,387.5,,,
285,06/03/18 08:00:00 AM,9.965,613.5,,,
286,06/03/18 09:00:00 AM,9.965,968.8,,,
287,06/03/18 10:00:00 AM,10.063,1356.3,,,
288,06/03/18 11:00:00 AM,10.063,1259.4,,,
289,06/03/18 12:00:00 PM,10.063,376.7,,,
290,06/03/18 01:00:00 PM,9.965,107.6,,,
291,06/03/18 02:00:00 PM,10.063,1173.3,,,
292,06/03/18 03:00:00 PM,9.965,828.8,,,
293,06/03/18 04:00:00 PM,9.965,656.6,,,
294,06/03/18 05:00:00 PM,9.866,904.2,,,
295,06/03/18 06:00:00 PM,9.866,1033.3,,,
296,06/03/18 07:00:00 PM,9.866,968.8,,,
297,06/03/18 08:00:00 PM,9.866,150.7,,,
298,06/03/18 09:00:00 PM,9.866,10.8,,,
299,06/03/18 10:00:00 PM,9.768,0.0,,,
300,06/03/18 11:00:00 PM,9.768,0.0,,,
301,06/04/18 12:00:00 AM,9.669,0.0,,,
302,06/04/18 01:00:00 AM,9.669,0.0,,,
303,06/04/18 02:00:00 AM,9.571,0.0,,,
304,06/04/18 03:00:00 AM,9.571,0.0,,,
305,06/04/18 04:00:00 AM,9.571,0.0,,,
306,06/04/18 05:00:00 AM,9.472,0.0,,,
307,06/04/18 06:00:00 AM,9.472,43.1,,,
308,06/04/18 07:00:00 AM,9.472,96.9,,,
309,06/04/18 08:00:00 AM,9.472,204.5,,,
310,06/04/18 09:00:00 AM,9.472,430.6,,,
311,06/04/18 10:00:00 AM,9.571,1980.6,,,
312,06/04/18 11:00:00 AM,9.571,2152.8,,,
313,06/04/18 12:00:00 PM,9.669,2411.1,,,
314,06/04/18 01:00:00 PM,9.768,2238.9,,,
315,06/04/18 02:00:00 PM,9.669,1550.0,,,
316,06/04/18 03:00:00 PM,9.768,990.3,,,
317,06/04/18 04:00:00 PM,9.768,1194.8,,,
318,06/04/18 05:00:00 PM,9.768,1550.0,,,
319,06/04/18 06:00:00 PM,9.768,678.1,,,
320,06/04/18 07:00:00 PM,9.768,322.9,,,
321,06/04/18 08:00:00 PM,9.768,75.3,,,
322,06/04/18 09:00:00 PM,9.669,10.8,,,
323,06/04/18 10:00:00 PM,9.571,0.0,,,
324,06/04/18 11:00:00 PM,9.472,0.0,,,
325,06/05/18 12:00:00 AM,9.373,0.0,,,
326,06/05/18 01:00:00 AM,9.373,0.0,,,
327,06/05/18 02:00:00 AM,9.275,0.0,,,
328,06/05/18 03:00:00 AM,9.275,0.0,,,
329,06/05/18 04:00:00 AM,9.275,0.0,,,
330,06/05/18 05:00:00 AM,9.275,0.0,,,
331,06/05/18 06:00:00 AM,9.176,161.5,,,
332,06/05/18 07:00:00 AM,9.275,419.8,,,
333,06/05/18 08:00:00 AM,9.275,850.4,,,
334,06/05/18 09:00:00 AM,9.373,570.5,,,
335,06/05/18 10:00:00 AM,9.373,1302.4,,,
336,06/05/18 11:00:00 AM,9.373,1980.6,,,
337,06/05/18 12:00:00 PM,9.472,2152.8,,,
338,06/05/18 01:00:00 PM,9.472,1550.0,,,
339,06/05/18 02:00:00 PM,9.571,1980.6,,,
340,06/05/18 03:00:00 PM,9.571,2669.5,,,
341,06/05/18 04:00:00 PM,9.669,2152.8,,,
342,06/05/18 05:00:00 PM,9.669,2152.8,,,
343,06/05/18 06:00:00 PM,9.669,947.2,,,
344,06/05/18 07:00:00 PM,9.669,635.1,,,
345,06/05/18 08:00:00 PM,9.669,172.2,,,
346,06/05/18 09:00:00 PM,9.669,10.8,,,
347,06/05/18 10:00:00 PM,9.571,0.0,,,
348,06/05/18 11:00:00 PM,9.571,0.0,,,
349,06/06/18 12:00:00 AM,9.571,0.0,,,
350,06/06/18 01:00:00 AM,9.571,0.0,,,
351,06/06/18 02:00:00 AM,9.571,0.0,,,
352,06/06/18 03:00:00 AM,9.472,0.0,,,
353,06/06/18 04:00:00 AM,9.373,0.0,,,
354,06/06/18 05:00:00 AM,9.373,0.0,,,
355,06/06/18 06:00:00 AM,9.373,172.2,,,
356,06/06/18 07:00:00 AM,9.373,484.4,,,
357,06/06/18 08:00:00 AM,9.472,958.0,,,
358,06/06/18 09:00:00 AM,9.472,1636.1,,,
359,06/06/18 10:00:00 AM,9.571,2755.6,,,
360,06/06/18 11:00:00 AM,9.669,1894.5,,,
361,06/06/18 12:00:00 PM,9.768,2755.6,,,
362,06/06/18 01:00:00 PM,9.866,2755.6,,,
363,06/06/18 02:00:00 PM,9.965,3272.2,,,
364,06/06/18 03:00:00 PM,10.063,2152.8,,,
365,06/06/18 04:00:00 PM,10.063,1377.8,,,
366,06/06/18 05:00:00 PM,10.161,1463.9,,,
367,06/06/18 06:00:00 PM,10.161,990.3,,,
368,06/06/18 07:00:00 PM,10.161,376.7,,,
369,06/06/18 08:00:00 PM,10.161,139.9,,,
370,06/06/18 09:00:00 PM,10.161,21.5,,,
371,06/06/18 10:00:00 PM,10.063,0.0,,,
372,06/06/18 11:00:00 PM,9.965,0.0,,,
373,06/07/18 12:00:00 AM,9.965,0.0,,,
374,06/07/18 01:00:00 AM,9.866,0.0,,,
375,06/07/18 02:00:00 AM,9.866,0.0,,,
376,06/07/18 03:00:00 AM,9.768,0.0,,,
377,06/07/18 04:00:00 AM,9.768,0.0,,,
378,06/07/18 05:00:00 AM,9.669,0.0,,,
379,06/07/18 06:00:00 AM,9.669,172.2,,,
380,06/07/18 07:00:00 AM,9.669,602.8,,,
381,06/07/18 08:00:00 AM,9.669,484.4,,,
382,06/07/18 09:00:00 AM,9.669,452.1,,,
383,06/07/18 10:00:00 AM,9.669,387.5,,,
384,06/07/18 11:00:00 AM,9.669,549.0,,,
385,06/07/18 12:00:00 PM,9.768,688.9,,,
386,06/07/18 01:00:00 PM,9.768,775.0,,,
387,06/07/18 02:00:00 PM,9.768,818.1,,,
388,06/07/18 03:00:00 PM,9.768,581.3,,,
389,06/07/18 04:00:00 PM,9.768,430.6,,,
390,06/07/18 05:00:00 PM,9.768,731.9,,,
391,06/07/18 06:00:00 PM,9.768,710.4,,,
392,06/07/18 07:00:00 PM,9.866,807.3,,,
393,06/07/18 08:00:00 PM,9.866,279.9,,,
394,06/07/18 09:00:00 PM,9.768,10.8,,,
395,06/07/18 10:00:00 PM,9.768,0.0,,,
396,06/07/18 11:00:00 PM,9.768,0.0,,,
397,06/08/18 12:00:00 AM,9.768,0.0,,,
398,06/08/18 01:00:00 AM,9.768,0.0,,,
399,06/08/18 02:00:00 AM,9.768,0.0,,,
400,06/08/18 03:00:00 AM,9.768,0.0,,,
401,06/08/18 04:00:00 AM,9.768,0.0,,,
402,06/08/18 05:00:00 AM,9.768,0.0,,,
403,06/08/18 06:00:00 AM,9.768,32.3,,,
404,06/08/18 07:00:00 AM,9.768,75.3,,,
405,06/08/18 08:00:00 AM,9.768,215.3,,,
406,06/08/18 09:00:00 AM,9.768,215.3,,,
407,06/08/18 10:00:00 AM,9.768,549.0,,,
408,06/08/18 11:00:00 AM,9.768,398.3,,,
409,06/08/18 12:00:00 PM,9.866,764.2,,,
410,06/08/18 01:00:00 PM,9.866,990.3,,,
411,06/08/18 02:00:00 PM,9.866,710.4,,,
412,06/08/18 03:00:00 PM,9.866,818.1,,,
413,06/08/18 04:00:00 PM,9.866,247.6,,,
414,06/08/18 05:00:00 PM,9.866,355.2,,,
415,06/08/18 06:00:00 PM,9.768,495.1,,,
416,06/08/18 07:00:00 PM,9.768,204.5,,,
417,06/08/18 08:00:00 PM,9.669,107.6,,,
418,06/08/18 09:00:00 PM,9.669,0.0,,,
419,06/08/18 10:00:00 PM,9.669,0.0,,,
420,06/08/18 11:00:00 PM,9.669,0.0,,,
421,06/09/18 12:00:00 AM,9.669,0.0,,,
422,06/09/18 01:00:00 AM,9.669,0.0,,,
423,06/09/18 02:00:00 AM,9.571,0.0,,,
424,06/09/18 03:00:00 AM,9.571,0.0,,,
425,06/09/18 04:00:00 AM,9.571,0.0,,,
426,06/09/18 05:00:00 AM,9.571,0.0,,,
427,06/09/18 06:00:00 AM,9.571,32.3,,,
428,06/09/18 07:00:00 AM,9.571,118.4,,,
429,06/09/18 08:00:00 AM,9.472,193.8,,,
430,06/09/18 09:00:00 AM,9.571,764.2,,,
431,06/09/18 10:00:00 AM,9.571,1356.3,,,
432,06/09/18 11:00:00 AM,9.571,172.2,,,
433,06/09/18 12:00:00 PM,9.571,462.9,,,
434,06/09/18 01:00:00 PM,9.669,430.6,,,
435,06/09/18 02:00:00 PM,9.669,1151.7,,,
436,06/09/18 03:00:00 PM,9.768,1065.6,,,
437,06/09/18 04:00:00 PM,9.768,914.9,,,
438,06/09/18 05:00:00 PM,9.768,796.5,,,
439,06/09/18 06:00:00 PM,9.768,699.7,,,
440,06/09/18 07:00:00 PM,9.768,1463.9,,,
441,06/09/18 08:00:00 PM,9.768,441.3,,,
442,06/09/18 09:00:00 PM,9.669,10.8,,,
443,06/09/18 10:00:00 PM,9.669,0.0,,,
444,06/09/18 11:00:00 PM,9.571,0.0,,,
445,06/10/18 12:00:00 AM,9.571,0.0,,,
446,06/10/18 01:00:00 AM,9.472,0.0,,,
447,06/10/18 02:00:00 AM,9.472,0.0,,,
448,06/10/18 03:00:00 AM,9.472,0.0,,,
449,06/10/18 04:00:00 AM,9.373,0.0,,,
450,06/10/18 05:00:00 AM,9.373,0.0,,,
451,06/10/18 06:00:00 AM,9.373,21.5,,,
452,06/10/18 07:00:00 AM,9.275,290.6,,,
453,06/10/18 08:00:00 AM,9.275,344.4,,,
454,06/10/18 09:00:00 AM,9.275,269.1,,,
455,06/10/18 10:00:00 AM,9.275,366.0,,,
456,06/10/18 11:00:00 AM,9.275,366.0,,,
457,06/10/18 12:00:00 PM,9.373,785.8,,,
458,06/10/18 01:00:00 PM,9.373,1894.5,,,
459,06/10/18 02:00:00 PM,9.472,893.4,,,
460,06/10/18 03:00:00 PM,9.669,1184.0,,,
461,06/10/18 04:00:00 PM,9.669,1722.2,,,
462,06/10/18 05:00:00 PM,9.571,1248.6,,,
463,06/10/18 06:00:00 PM,9.571,904.2,,,
464,06/10/18 07:00:00 PM,9.571,118.4,,,
465,06/10/18 08:00:00 PM,9.571,75.3,,,
466,06/10/18 09:00:00 PM,9.472,0.0,,,
467,06/10/18 10:00:00 PM,9.472,0.0,,,
468,06/10/18 11:00:00 PM,9.373,0.0,,,
469,06/11/18 12:00:00 AM,9.373,0.0,,,
470,06/11/18 01:00:00 AM,9.373,0.0,,,
471,06/11/18 02:00:00 AM,9.275,0.0,,,
472,06/11/18 03:00:00 AM,9.275,0.0,,,
473,06/11/18 04:00:00 AM,9.275,0.0,,,
474,06/11/18 05:00:00 AM,9.275,0.0,,,
475,06/11/18 06:00:00 AM,9.176,0.0,,,
476,06/11/18 07:00:00 AM,9.176,75.3,,,
477,06/11/18 08:00:00 AM,9.176,226.0,,,
478,06/11/18 09:00:00 AM,9.275,1108.7,,,
479,06/11/18 10:00:00 AM,9.275,656.6,,,
480,06/11/18 11:00:00 AM,9.275,1184.0,,,
481,06/11/18 12:00:00 PM,9.275,193.8,,,
482,06/11/18 01:00:00 PM,9.373,1808.3,,,
483,06/11/18 02:00:00 PM,9.472,1259.4,,,
484,06/11/18 03:00:00 PM,9.669,1636.1,,,
485,06/11/18 04:00:00 PM,9.669,1377.8,,,
486,06/11/18 05:00:00 PM,9.669,1894.5,,,
487,06/11/18 06:00:00 PM,9.669,484.4,,,
488,06/11/18 07:00:00 PM,9.669,1065.6,,,
489,06/11/18 08:00:00 PM,9.669,419.8,,,
