"Plot Title: SOSTPRO"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 20378723, SEN S/N: 20378723)","Intensity, Lux (LGR S/N: 20378723, SEN S/N: 20378723)","Coupler Attached (LGR S/N: 20378723)","Host Connected (LGR S/N: 20378723)","Stopped (LGR S/N: 20378723)","End Of File (LGR S/N: 20378723)"
1409,07/29/18 04:00:00 AM,18.806,0.0,,,,
1410,07/29/18 05:00:00 AM,18.711,0.0,,,,
1411,07/29/18 06:00:00 AM,18.806,0.0,,,,
1412,07/29/18 07:00:00 AM,18.806,0.0,,,,
1413,07/29/18 08:00:00 AM,18.806,0.0,,,,
1414,07/29/18 09:00:00 AM,18.806,0.0,,,,
1415,07/29/18 10:00:00 AM,18.806,0.0,,,,
1416,07/29/18 11:00:00 AM,18.901,0.0,,,,
1417,07/29/18 12:00:00 PM,18.901,0.0,,,,
1418,07/29/18 01:00:00 PM,18.901,0.0,,,,
1419,07/29/18 02:00:00 PM,18.901,0.0,,,,
1420,07/29/18 03:00:00 PM,18.901,0.0,,,,
1421,07/29/18 04:00:00 PM,18.901,0.0,,,,
1422,07/29/18 05:00:00 PM,18.901,0.0,,,,
1423,07/29/18 06:00:00 PM,18.901,0.0,,,,
1424,07/29/18 07:00:00 PM,18.901,0.0,,,,
1425,07/29/18 08:00:00 PM,18.996,0.0,,,,
1426,07/29/18 09:00:00 PM,18.996,0.0,,,,
1427,07/29/18 10:00:00 PM,18.996,0.0,,,,
1428,07/29/18 11:00:00 PM,19.092,0.0,,,,
1429,07/30/18 12:00:00 AM,19.092,0.0,,,,
1430,07/30/18 01:00:00 AM,19.092,0.0,,,,
1431,07/30/18 02:00:00 AM,19.092,0.0,,,,
1432,07/30/18 03:00:00 AM,18.996,0.0,,,,
1433,07/30/18 04:00:00 AM,18.996,0.0,,,,
1434,07/30/18 05:00:00 AM,18.901,0.0,,,,
1435,07/30/18 06:00:00 AM,18.901,0.0,,,,
1436,07/30/18 07:00:00 AM,18.901,0.0,,,,
1437,07/30/18 08:00:00 AM,18.901,0.0,,,,
1438,07/30/18 09:00:00 AM,18.901,0.0,,,,
1439,07/30/18 10:00:00 AM,18.996,0.0,,,,
1440,07/30/18 11:00:00 AM,19.187,0.0,,,,
1441,07/30/18 12:00:00 PM,19.282,0.0,,,,
1442,07/30/18 01:00:00 PM,19.377,0.0,,,,
1443,07/30/18 02:00:00 PM,19.377,0.0,,,,
1444,07/30/18 03:00:00 PM,19.377,0.0,,,,
1445,07/30/18 04:00:00 PM,19.377,0.0,,,,
1446,07/30/18 05:00:00 PM,19.377,0.0,,,,
1447,07/30/18 06:00:00 PM,19.187,0.0,,,,
1448,07/30/18 07:00:00 PM,19.187,0.0,,,,
1449,07/30/18 08:00:00 PM,19.187,0.0,,,,
1450,07/30/18 09:00:00 PM,19.187,0.0,,,,
1451,07/30/18 10:00:00 PM,19.187,0.0,,,,
1452,07/30/18 11:00:00 PM,19.187,0.0,,,,
1453,07/31/18 12:00:00 AM,19.092,0.0,,,,
1454,07/31/18 01:00:00 AM,19.092,0.0,,,,
1455,07/31/18 02:00:00 AM,18.996,0.0,,,,
1456,07/31/18 03:00:00 AM,18.996,0.0,,,,
1457,07/31/18 04:00:00 AM,18.806,0.0,,,,
1458,07/31/18 05:00:00 AM,18.806,0.0,,,,
1459,07/31/18 06:00:00 AM,18.711,0.0,,,,
1460,07/31/18 07:00:00 AM,18.711,0.0,,,,
1461,07/31/18 08:00:00 AM,18.711,0.0,,,,
1462,07/31/18 09:00:00 AM,18.711,0.0,,,,
1463,07/31/18 10:00:00 AM,18.711,0.0,,,,
1464,07/31/18 11:00:00 AM,18.901,0.0,,,,
1465,07/31/18 12:00:00 PM,18.996,0.0,,,,
1466,07/31/18 01:00:00 PM,18.996,0.0,,,,
1467,07/31/18 02:00:00 PM,18.996,0.0,,,,
1468,07/31/18 03:00:00 PM,19.187,0.0,,,,
1469,07/31/18 04:00:00 PM,19.282,0.0,,,,
1470,07/31/18 05:00:00 PM,19.282,0.0,,,,
1471,07/31/18 06:00:00 PM,19.282,0.0,,,,
1472,07/31/18 07:00:00 PM,19.187,0.0,,,,
1473,07/31/18 08:00:00 PM,18.996,0.0,,,,
1474,07/31/18 09:00:00 PM,18.806,0.0,,,,
1475,07/31/18 10:00:00 PM,18.806,0.0,,,,
1476,07/31/18 11:00:00 PM,18.711,0.0,,,,
1477,08/01/18 12:00:00 AM,18.616,0.0,,,,
1478,08/01/18 01:00:00 AM,18.521,0.0,,,,
1479,08/01/18 02:00:00 AM,18.521,0.0,,,,
1480,08/01/18 03:00:00 AM,18.521,0.0,,,,
1481,08/01/18 04:00:00 AM,18.426,0.0,,,,
1482,08/01/18 05:00:00 AM,18.426,0.0,,,,
1483,08/01/18 06:00:00 AM,18.331,0.0,,,,
1484,08/01/18 07:00:00 AM,18.236,0.0,,,,
1485,08/01/18 08:00:00 AM,18.236,0.0,,,,
1486,08/01/18 09:00:00 AM,18.236,0.0,,,,
1487,08/01/18 10:00:00 AM,18.236,0.0,,,,
1488,08/01/18 11:00:00 AM,18.426,0.0,,,,
1489,08/01/18 12:00:00 PM,18.426,0.0,,,,
1490,08/01/18 01:00:00 PM,18.331,0.0,,,,
1491,08/01/18 02:00:00 PM,18.426,0.0,,,,
1492,08/01/18 03:00:00 PM,18.616,0.0,,,,
1493,08/01/18 04:00:00 PM,18.711,0.0,,,,
1494,08/01/18 05:00:00 PM,18.711,0.0,,,,
1495,08/01/18 06:00:00 PM,18.616,0.0,,,,
1496,08/01/18 07:00:00 PM,18.616,0.0,,,,
1497,08/01/18 08:00:00 PM,18.521,0.0,,,,
1498,08/01/18 09:00:00 PM,18.426,0.0,,,,
1499,08/01/18 10:00:00 PM,18.426,0.0,,,,
1500,08/01/18 11:00:00 PM,18.426,0.0,,,,
1501,08/02/18 12:00:00 AM,18.331,0.0,,,,
1502,08/02/18 01:00:00 AM,18.331,0.0,,,,
1503,08/02/18 02:00:00 AM,18.236,0.0,,,,
1504,08/02/18 03:00:00 AM,18.236,0.0,,,,
1505,08/02/18 04:00:00 AM,18.140,0.0,,,,
1506,08/02/18 05:00:00 AM,18.140,0.0,,,,
1507,08/02/18 06:00:00 AM,18.236,0.0,,,,
1508,08/02/18 07:00:00 AM,18.426,0.0,,,,
1509,08/02/18 08:00:00 AM,18.616,0.0,,,,
1510,08/02/18 09:00:00 AM,18.711,0.0,,,,
1511,08/02/18 10:00:00 AM,18.426,0.0,,,,
1512,08/02/18 11:00:00 AM,18.140,0.0,,,,
1513,08/02/18 12:00:00 PM,18.045,0.0,,,,
1514,08/02/18 01:00:00 PM,17.855,0.0,,,,
1515,08/02/18 02:00:00 PM,17.665,0.0,,,,
1516,08/02/18 03:00:00 PM,17.855,0.0,,,,
1517,08/02/18 04:00:00 PM,17.760,0.0,,,,
1518,08/02/18 05:00:00 PM,17.760,0.0,,,,
1519,08/02/18 06:00:00 PM,17.855,0.0,,,,
1520,08/02/18 07:00:00 PM,17.760,0.0,,,,
1521,08/02/18 08:00:00 PM,17.665,0.0,,,,
1522,08/02/18 09:00:00 PM,17.570,0.0,,,,
1523,08/02/18 10:00:00 PM,17.475,0.0,,,,
1524,08/02/18 11:00:00 PM,17.379,0.0,,,,
1525,08/03/18 12:00:00 AM,17.379,0.0,,,,
1526,08/03/18 01:00:00 AM,17.284,0.0,,,,
1527,08/03/18 02:00:00 AM,17.284,0.0,,,,
1528,08/03/18 03:00:00 AM,17.284,0.0,,,,
1529,08/03/18 04:00:00 AM,17.284,0.0,,,,
1530,08/03/18 05:00:00 AM,17.284,0.0,,,,
1531,08/03/18 06:00:00 AM,17.284,0.0,,,,
1532,08/03/18 07:00:00 AM,17.189,0.0,,,,
1533,08/03/18 08:00:00 AM,17.189,0.0,,,,
1534,08/03/18 09:00:00 AM,17.189,0.0,,,,
1535,08/03/18 10:00:00 AM,17.189,0.0,,,,
1536,08/03/18 11:00:00 AM,17.284,0.0,,,,
1537,08/03/18 12:00:00 PM,17.475,0.0,,,,
1538,08/03/18 01:00:00 PM,17.760,0.0,,,,
1539,08/03/18 02:00:00 PM,17.570,0.0,,,,
1540,08/03/18 03:00:00 PM,17.950,0.0,,,,
1541,08/03/18 04:00:00 PM,18.236,0.0,,,,
1542,08/03/18 05:00:00 PM,18.331,0.0,,,,
1543,08/03/18 06:00:00 PM,18.045,0.0,,,,
1544,08/03/18 07:00:00 PM,17.855,0.0,,,,
1545,08/03/18 08:00:00 PM,17.665,0.0,,,,
1546,08/03/18 09:00:00 PM,17.570,0.0,,,,
1547,08/03/18 10:00:00 PM,17.475,0.0,,,,
1548,08/03/18 11:00:00 PM,17.379,0.0,,,,
1549,08/04/18 12:00:00 AM,17.284,0.0,,,,
1550,08/04/18 01:00:00 AM,17.189,0.0,,,,
1551,08/04/18 02:00:00 AM,17.094,0.0,,,,
1552,08/04/18 03:00:00 AM,17.094,0.0,,,,
1553,08/04/18 04:00:00 AM,17.094,0.0,,,,
1554,08/04/18 05:00:00 AM,16.999,0.0,,,,
1555,08/04/18 06:00:00 AM,16.903,0.0,,,,
1556,08/04/18 07:00:00 AM,16.903,0.0,,,,
1557,08/04/18 08:00:00 AM,16.999,0.0,,,,
1558,08/04/18 09:00:00 AM,16.999,0.0,,,,
1559,08/04/18 10:00:00 AM,16.999,0.0,,,,
1560,08/04/18 11:00:00 AM,17.094,0.0,,,,
1561,08/04/18 12:00:00 PM,17.094,0.0,,,,
1562,08/04/18 01:00:00 PM,17.189,0.0,,,,
1563,08/04/18 02:00:00 PM,17.189,0.0,,,,
1564,08/04/18 03:00:00 PM,17.284,0.0,,,,
1565,08/04/18 04:00:00 PM,17.284,0.0,,,,
1566,08/04/18 05:00:00 PM,17.379,0.0,,,,
1567,08/04/18 06:00:00 PM,17.475,0.0,,,,
1568,08/04/18 07:00:00 PM,17.570,0.0,,,,
1569,08/04/18 08:00:00 PM,17.570,0.0,,,,
1570,08/04/18 09:00:00 PM,17.570,0.0,,,,
1571,08/04/18 10:00:00 PM,17.475,0.0,,,,
1572,08/04/18 11:00:00 PM,17.379,0.0,,,,
1573,08/05/18 12:00:00 AM,17.189,0.0,,,,
1574,08/05/18 01:00:00 AM,17.189,0.0,,,,
1575,08/05/18 02:00:00 AM,17.094,0.0,,,,
1576,08/05/18 03:00:00 AM,17.094,0.0,,,,
1577,08/05/18 04:00:00 AM,17.189,0.0,,,,
1578,08/05/18 05:00:00 AM,17.094,0.0,,,,
1579,08/05/18 06:00:00 AM,17.094,0.0,,,,
1580,08/05/18 07:00:00 AM,17.094,0.0,,,,
1581,08/05/18 08:00:00 AM,17.094,0.0,,,,
1582,08/05/18 09:00:00 AM,16.999,0.0,,,,
1583,08/05/18 10:00:00 AM,17.189,0.0,,,,
1584,08/05/18 11:00:00 AM,17.284,0.0,,,,
1585,08/05/18 12:00:00 PM,17.379,0.0,,,,
1586,08/05/18 01:00:00 PM,17.379,0.0,,,,
1587,08/05/18 02:00:00 PM,17.475,0.0,,,,
1588,08/05/18 03:00:00 PM,17.475,0.0,,,,
1589,08/05/18 04:00:00 PM,17.475,0.0,,,,
1590,08/05/18 05:00:00 PM,17.475,0.0,,,,
1591,08/05/18 06:00:00 PM,17.570,0.0,,,,
1592,08/05/18 07:00:00 PM,17.570,0.0,,,,
1593,08/05/18 08:00:00 PM,17.570,0.0,,,,
1594,08/05/18 09:00:00 PM,17.665,0.0,,,,
1595,08/05/18 10:00:00 PM,17.760,0.0,,,,
1596,08/05/18 11:00:00 PM,17.570,0.0,,,,
1597,08/06/18 12:00:00 AM,17.475,0.0,,,,
1598,08/06/18 01:00:00 AM,17.379,0.0,,,,
1599,08/06/18 02:00:00 AM,17.379,0.0,,,,
1600,08/06/18 03:00:00 AM,17.379,0.0,,,,
1601,08/06/18 04:00:00 AM,17.284,0.0,,,,
1602,08/06/18 05:00:00 AM,17.284,0.0,,,,
1603,08/06/18 06:00:00 AM,17.284,0.0,,,,
1604,08/06/18 07:00:00 AM,17.284,0.0,,,,
1605,08/06/18 08:00:00 AM,17.189,0.0,,,,
1606,08/06/18 09:00:00 AM,17.284,0.0,,,,
1607,08/06/18 10:00:00 AM,17.284,0.0,,,,
1608,08/06/18 11:00:00 AM,17.475,0.0,,,,
1609,08/06/18 12:00:00 PM,17.570,0.0,,,,
1610,08/06/18 01:00:00 PM,17.665,0.0,,,,
1611,08/06/18 02:00:00 PM,17.665,0.0,,,,
1612,08/06/18 03:00:00 PM,17.665,0.0,,,,
1613,08/06/18 04:00:00 PM,17.665,0.0,,,,
1614,08/06/18 05:00:00 PM,17.760,0.0,,,,
1615,08/06/18 06:00:00 PM,17.665,0.0,,,,
1616,08/06/18 07:00:00 PM,17.665,0.0,,,,
1617,08/06/18 08:00:00 PM,17.665,0.0,,,,
1618,08/06/18 09:00:00 PM,17.570,0.0,,,,
1619,08/06/18 10:00:00 PM,17.760,0.0,,,,
1620,08/06/18 11:00:00 PM,17.665,0.0,,,,
1621,08/07/18 12:00:00 AM,17.665,0.0,,,,
1622,08/07/18 01:00:00 AM,17.570,0.0,,,,
1623,08/07/18 02:00:00 AM,17.570,0.0,,,,
1624,08/07/18 03:00:00 AM,17.570,0.0,,,,
1625,08/07/18 04:00:00 AM,17.665,0.0,,,,
1626,08/07/18 05:00:00 AM,17.665,0.0,,,,
1627,08/07/18 06:00:00 AM,17.570,0.0,,,,
1628,08/07/18 07:00:00 AM,17.475,0.0,,,,
1629,08/07/18 08:00:00 AM,17.379,0.0,,,,
1630,08/07/18 09:00:00 AM,17.475,0.0,,,,
1631,08/07/18 10:00:00 AM,17.570,0.0,,,,
1632,08/07/18 11:00:00 AM,17.760,0.0,,,,
1633,08/07/18 12:00:00 PM,17.950,0.0,,,,
1634,08/07/18 01:00:00 PM,18.045,0.0,,,,
1635,08/07/18 02:00:00 PM,17.950,0.0,,,,
1636,08/07/18 03:00:00 PM,18.426,0.0,,,,
1637,08/07/18 04:00:00 PM,18.806,0.0,,,,
1638,08/07/18 05:00:00 PM,18.996,0.0,,,,
1639,08/07/18 06:00:00 PM,18.806,0.0,,,,
1640,08/07/18 07:00:00 PM,18.616,0.0,,,,
1641,08/07/18 08:00:00 PM,18.331,0.0,,,,
1642,08/07/18 09:00:00 PM,18.236,0.0,,,,
1643,08/07/18 10:00:00 PM,18.140,0.0,,,,
1644,08/07/18 11:00:00 PM,18.236,0.0,,,,
1645,08/08/18 12:00:00 AM,18.331,0.0,,,,
1646,08/08/18 01:00:00 AM,18.426,0.0,,,,
1647,08/08/18 02:00:00 AM,18.426,0.0,,,,
1648,08/08/18 03:00:00 AM,18.426,0.0,,,,
1649,08/08/18 04:00:00 AM,18.331,0.0,,,,
1650,08/08/18 05:00:00 AM,18.331,0.0,,,,
1651,08/08/18 06:00:00 AM,18.236,0.0,,,,
1652,08/08/18 07:00:00 AM,18.331,0.0,,,,
1653,08/08/18 08:00:00 AM,18.616,0.0,,,,
1654,08/08/18 09:00:00 AM,18.616,0.0,,,,
1655,08/08/18 10:00:00 AM,18.426,0.0,,,,
1656,08/08/18 11:00:00 AM,18.331,0.0,,,,
1657,08/08/18 12:00:00 PM,18.426,0.0,,,,
1658,08/08/18 01:00:00 PM,18.426,0.0,,,,
1659,08/08/18 02:00:00 PM,18.521,0.0,,,,
1660,08/08/18 03:00:00 PM,18.331,0.0,,,,
1661,08/08/18 04:00:00 PM,18.331,0.0,,,,
1662,08/08/18 05:00:00 PM,18.331,0.0,,,,
1663,08/08/18 06:00:00 PM,18.426,0.0,,,,
1664,08/08/18 07:00:00 PM,18.426,0.0,,,,
1665,08/08/18 08:00:00 PM,18.331,0.0,,,,
1666,08/08/18 09:00:00 PM,18.236,0.0,,,,
1667,08/08/18 10:00:00 PM,18.140,0.0,,,,
1668,08/08/18 11:00:00 PM,18.331,0.0,,,,
1669,08/09/18 12:00:00 AM,18.426,0.0,,,,
1670,08/09/18 01:00:00 AM,18.331,0.0,,,,
1671,08/09/18 02:00:00 AM,18.236,0.0,,,,
1672,08/09/18 03:00:00 AM,18.140,0.0,,,,
1673,08/09/18 04:00:00 AM,18.140,0.0,,,,
1674,08/09/18 05:00:00 AM,18.045,0.0,,,,
1675,08/09/18 06:00:00 AM,18.045,0.0,,,,
1676,08/09/18 07:00:00 AM,17.950,0.0,,,,
1677,08/09/18 08:00:00 AM,17.950,0.0,,,,
1678,08/09/18 09:00:00 AM,17.950,0.0,,,,
1679,08/09/18 10:00:00 AM,17.855,0.0,,,,
1680,08/09/18 11:00:00 AM,17.855,0.0,,,,
1681,08/09/18 12:00:00 PM,17.950,0.0,,,,
1682,08/09/18 01:00:00 PM,18.140,0.0,,,,
1683,08/09/18 02:00:00 PM,18.331,0.0,,,,
1684,08/09/18 03:00:00 PM,18.426,0.0,,,,
1685,08/09/18 04:00:00 PM,18.426,0.0,,,,
1686,08/09/18 05:00:00 PM,18.331,0.0,,,,
1687,08/09/18 06:00:00 PM,18.521,0.0,,,,
1688,08/09/18 07:00:00 PM,18.331,0.0,,,,
1689,08/09/18 08:00:00 PM,18.236,0.0,,,,
1690,08/09/18 09:00:00 PM,18.140,0.0,,,,
1691,08/09/18 10:00:00 PM,18.140,0.0,,,,
1692,08/09/18 11:00:00 PM,18.045,0.0,,,,
1693,08/10/18 12:00:00 AM,18.045,0.0,,,,
1694,08/10/18 01:00:00 AM,18.140,0.0,,,,
1695,08/10/18 02:00:00 AM,18.236,0.0,,,,
1696,08/10/18 03:00:00 AM,18.331,0.0,,,,
1697,08/10/18 04:00:00 AM,18.521,0.0,,,,
1698,08/10/18 05:00:00 AM,18.806,0.0,,,,
1699,08/10/18 06:00:00 AM,18.901,0.0,,,,
1700,08/10/18 07:00:00 AM,18.806,0.0,,,,
1701,08/10/18 08:00:00 AM,18.806,0.0,,,,
1702,08/10/18 09:00:00 AM,18.711,0.0,,,,
1703,08/10/18 10:00:00 AM,18.616,0.0,,,,
1704,08/10/18 11:00:00 AM,18.711,0.0,,,,
1705,08/10/18 12:00:00 PM,18.901,0.0,,,,
1706,08/10/18 01:00:00 PM,18.901,0.0,,,,
1707,08/10/18 02:00:00 PM,18.996,0.0,,,,
1708,08/10/18 03:00:00 PM,19.377,0.0,,,,
1709,08/10/18 04:00:00 PM,19.472,0.0,,,,
1710,08/10/18 05:00:00 PM,19.282,0.0,,,,
1711,08/10/18 06:00:00 PM,19.092,0.0,,,,
1712,08/10/18 07:00:00 PM,18.901,0.0,,,,
1713,08/10/18 08:00:00 PM,18.711,0.0,,,,
1714,08/10/18 09:00:00 PM,18.426,0.0,,,,
1715,08/10/18 10:00:00 PM,18.331,0.0,,,,
1716,08/10/18 11:00:00 PM,18.236,0.0,,,,
1717,08/11/18 12:00:00 AM,18.140,0.0,,,,
1718,08/11/18 01:00:00 AM,18.045,0.0,,,,
1719,08/11/18 02:00:00 AM,18.045,0.0,,,,
1720,08/11/18 03:00:00 AM,18.045,0.0,,,,
1721,08/11/18 04:00:00 AM,17.950,0.0,,,,
1722,08/11/18 05:00:00 AM,17.855,0.0,,,,
1723,08/11/18 06:00:00 AM,17.855,0.0,,,,
1724,08/11/18 07:00:00 AM,17.855,0.0,,,,
1725,08/11/18 08:00:00 AM,17.855,0.0,,,,
1726,08/11/18 09:00:00 AM,17.855,0.0,,,,
1727,08/11/18 10:00:00 AM,17.855,0.0,,,,
1728,08/11/18 11:00:00 AM,17.855,0.0,,,,
1729,08/11/18 12:00:00 PM,17.855,0.0,,,,
1730,08/11/18 01:00:00 PM,17.855,0.0,,,,
1731,08/11/18 02:00:00 PM,17.855,0.0,,,,
1732,08/11/18 03:00:00 PM,17.950,0.0,,,,
1733,08/11/18 04:00:00 PM,17.950,0.0,,,,
1734,08/11/18 05:00:00 PM,17.950,0.0,,,,
1735,08/11/18 06:00:00 PM,18.045,0.0,,,,
1736,08/11/18 07:00:00 PM,18.045,0.0,,,,
1737,08/11/18 08:00:00 PM,17.950,0.0,,,,
1738,08/11/18 09:00:00 PM,18.045,0.0,,,,
1739,08/11/18 10:00:00 PM,18.045,0.0,,,,
1740,08/11/18 11:00:00 PM,18.045,0.0,,,,
1741,08/12/18 12:00:00 AM,17.950,0.0,,,,
1742,08/12/18 01:00:00 AM,17.855,0.0,,,,
1743,08/12/18 02:00:00 AM,17.760,0.0,,,,
1744,08/12/18 03:00:00 AM,17.760,0.0,,,,
1745,08/12/18 04:00:00 AM,17.760,0.0,,,,
1746,08/12/18 05:00:00 AM,17.665,0.0,,,,
1747,08/12/18 06:00:00 AM,17.665,0.0,,,,
1748,08/12/18 07:00:00 AM,17.570,0.0,,,,
1749,08/12/18 08:00:00 AM,17.570,0.0,,,,
1750,08/12/18 09:00:00 AM,17.475,0.0,,,,
1751,08/12/18 10:00:00 AM,17.475,0.0,,,,
1752,08/12/18 11:00:00 AM,17.379,0.0,,,,
1753,08/12/18 12:00:00 PM,17.379,0.0,,,,
1754,08/12/18 01:00:00 PM,17.475,0.0,,,,
1755,08/12/18 02:00:00 PM,17.475,0.0,,,,
1756,08/12/18 03:00:00 PM,17.570,0.0,,,,
1757,08/12/18 04:00:00 PM,17.570,0.0,,,,
1758,08/12/18 05:00:00 PM,17.665,0.0,,,,
1759,08/12/18 06:00:00 PM,17.760,0.0,,,,
1760,08/12/18 07:00:00 PM,17.760,0.0,,,,
1761,08/12/18 08:00:00 PM,17.665,0.0,,,,
1762,08/12/18 09:00:00 PM,17.570,0.0,,,,
1763,08/12/18 10:00:00 PM,17.475,0.0,,,,
1764,08/12/18 11:00:00 PM,17.570,0.0,,,,
1765,08/13/18 12:00:00 AM,17.570,0.0,,,,
1766,08/13/18 01:00:00 AM,17.570,0.0,,,,
1767,08/13/18 02:00:00 AM,17.570,0.0,,,,
1768,08/13/18 03:00:00 AM,17.570,0.0,,,,
1769,08/13/18 04:00:00 AM,17.475,0.0,,,,
1770,08/13/18 05:00:00 AM,17.475,0.0,,,,
1771,08/13/18 06:00:00 AM,17.475,0.0,,,,
1772,08/13/18 07:00:00 AM,17.379,0.0,,,,
1773,08/13/18 08:00:00 AM,17.379,0.0,,,,
1774,08/13/18 09:00:00 AM,17.379,0.0,,,,
1775,08/13/18 10:00:00 AM,17.475,0.0,,,,
1776,08/13/18 11:00:00 AM,20.329,0.0,,,,
1777,08/13/18 11:52:04 AM,,,Logged,,,
1778,08/13/18 11:52:05 AM,,,,Logged,,
1779,08/13/18 11:52:10 AM,,,,,Logged,Logged
